=== Quality Report ===

--- Stats ---
Dialogue lines:  671
Total characters: 10854
Time range:      0:09:51.46 - 0:53:23.30

--- Line Length (characters) ---
Min:     1
Max:     49
Mean:    16.2
Median:  13

--- Line Duration (seconds) ---
Min:     0.00s
Max:     10.98s
Mean:    2.90s
Median:  2.28s

--- Zero/negative duration (bogus timestamps) (1 lines) ---
  line 206: 0:21:53.16 -> 0:21:53.16  (0.00s)  "あの時お父さんが描いてた木の色を乗せて。"

--- Short lines (<3 chars) (41 lines) ---
  line 12: 0:10:58.92 -> 0:10:59.00  text="え、"  "え、"
  line 18: 0:11:19.16 -> 0:11:19.74  text="え、"  "え、"
  line 53: 0:13:36.56 -> 0:13:38.14  text="昔の"  "昔の"
  line 65: 0:14:28.48 -> 0:14:29.32  text="耳に"  "耳に"
  line 75: 0:15:11.92 -> 0:15:12.94  text="で、"  "で、"
  line 104: 0:17:00.64 -> 0:17:00.88  text="恵那"  "恵那"
  line 136: 0:18:46.32 -> 0:18:46.90  text="あ。"  "あ。"
  line 148: 0:19:25.96 -> 0:19:26.54  text="ん?"  "ん?"
  line 177: 0:20:54.30 -> 0:20:54.80  text="あ。"  "あ。"
  line 212: 0:22:04.72 -> 0:22:05.30  text="あ、"  "あ、"
  line 219: 0:22:13.56 -> 0:22:14.42  text="絵は"  "絵は"
  line 226: 0:22:21.88 -> 0:22:22.46  text="あ、"  "あ、"
  line 242: 0:22:59.04 -> 0:22:59.74  text="一生"  "一生"
  line 257: 0:25:42.00 -> 0:25:42.58  text="ん。"  "ん。"
  line 259: 0:26:00.24 -> 0:26:00.82  text="あ、"  "あ、"
  line 264: 0:26:13.64 -> 0:26:14.22  text="あ、"  "あ、"
  line 274: 0:26:45.80 -> 0:26:46.86  text="私、"  "私、"
  line 295: 0:27:58.68 -> 0:27:59.74  text="私"  "私"
  line 300: 0:28:16.96 -> 0:28:17.82  text="でも"  "でも"
  line 305: 0:28:49.68 -> 0:28:50.38  text="でも"  "でも"
  line 306: 0:28:51.88 -> 0:28:52.62  text="でも"  "でも"
  line 323: 0:30:19.44 -> 0:30:20.02  text="え?"  "え?"
  line 328: 0:30:44.48 -> 0:30:45.38  text="さて"  "さて"
  line 330: 0:30:50.72 -> 0:30:51.42  text="でも"  "でも"
  line 337: 0:31:23.72 -> 0:31:24.58  text="でも"  "でも"
  line 339: 0:31:30.12 -> 0:31:31.26  text="私は"  "私は"
  line 345: 0:31:44.96 -> 0:31:45.86  text="でも"  "でも"
  line 348: 0:31:58.32 -> 0:31:58.94  text="おっ"  "おっ"
  line 352: 0:32:20.96 -> 0:32:22.50  text="でも"  "でも"
  line 354: 0:32:30.92 -> 0:32:31.54  text="もう"  "もう"
  line 356: 0:32:35.04 -> 0:32:35.74  text="もう"  "もう"
  line 360: 0:32:58.12 -> 0:32:58.94  text="でも"  "でも"
  line 372: 0:33:35.84 -> 0:33:36.36  text="何?"  "何?"
  line 378: 0:33:47.44 -> 0:33:48.14  text="でも"  "でも"
  line 388: 0:34:31.56 -> 0:34:32.34  text="か"  "か"
  line 408: 0:36:07.72 -> 0:36:08.70  text="全部"  "全部"
  line 423: 0:37:10.12 -> 0:37:11.30  text="あの"  "あの"
  line 536: 0:44:35.92 -> 0:44:36.90  text="ね。"  "ね。"
  line 558: 0:46:14.16 -> 0:46:14.82  text="光、"  "光、"
  line 566: 0:46:47.28 -> 0:46:47.94  text="瞳"  "瞳"
  line 630: 0:51:04.04 -> 0:51:04.88  text="あ、"  "あ、"

--- Large gaps >30s (1 gaps) ---
  between lines 251-252: 118.5s gap at 0:23:29.86
